mV,log |µA/cm2|
-1.59E+02,0.245421358
-1.58E+02,-0.005874032
-1.58E+02,-0.176397653
-1.57E+02,-0.293346556
-1.57E+02,-0.386938495
-1.56E+02,-0.465181839
-1.55E+02,-0.529506745
-1.55E+02,-0.588757688
-1.54E+02,-0.64530278
-1.54E+02,-0.694922839
-1.53E+02,-0.742566955
-1.53E+02,-0.780766614
-1.52E+02,-0.820044549
-1.51E+02,-0.865263326
-1.51E+02,-0.908643313
-1.50E+02,-0.953660554
-1.49E+02,-0.978047014
-1.49E+02,-1.013387641
-1.48E+02,-1.063755161
-1.48E+02,-1.09530571
-1.47E+02,-1.130425382
-1.46E+02,-1.164315135
-1.46E+02,-1.210727775
-1.45E+02,-1.25501942
-1.45E+02,-1.282278666
-1.44E+02,-1.321856715
-1.43E+02,-1.389674628
-1.43E+02,-1.415436988
-1.42E+02,-1.463540295
-1.42E+02,-1.510426372
-1.41E+02,-1.590240967
-1.40E+02,-1.607148873
-1.40E+02,-1.686386262
-1.39E+02,-1.80072764
-1.39E+02,-1.896695149
-1.38E+02,-2.050905023
-1.37E+02,-2.135983893
-1.37E+02,-2.177246802
-1.36E+02,-2.72059362
-1.36E+02,-3.007324429
-1.35E+02,-2.348145281
-1.34E+02,-2.380835789
-1.34E+02,-2.068600056
-1.33E+02,-1.99185011
-1.33E+02,-1.862072062
-1.32E+02,-1.9076138
-1.31E+02,-1.874149985
-1.31E+02,-1.747804489
-1.30E+02,-1.740737104
-1.30E+02,-1.695615689
-1.29E+02,-1.648330252
-1.28E+02,-1.58993154
-1.28E+02,-1.58183681
-1.27E+02,-1.558531416
-1.27E+02,-1.529318343
-1.26E+02,-1.501809962
-1.25E+02,-1.478673327
-1.25E+02,-1.476787758
-1.24E+02,-1.463266234
-1.24E+02,-1.454113839
-1.23E+02,-1.43274666
-1.22E+02,-1.439239862
-1.22E+02,-1.42877848
-1.21E+02,-1.411068219
-1.20E+02,-1.394846391
-1.20E+02,-1.353100305
-1.19E+02,-1.355604842
-1.19E+02,-1.352505145
-1.18E+02,-1.353293648
-1.18E+02,-1.364916753
-1.17E+02,-1.315856986
-1.16E+02,-1.323111139
-1.16E+02,-1.297424895
-1.15E+02,-1.309642198
-1.15E+02,-1.283061675
-1.14E+02,-1.286177017
-1.13E+02,-1.27289643
-1.13E+02,-1.279457859
-1.12E+02,-1.268922859
-1.11E+02,-1.272409054
-1.11E+02,-1.252256033
-1.10E+02,-1.234089931
-1.09E+02,-1.244892542
-1.09E+02,-1.247474705
-1.08E+02,-1.234907659
-1.08E+02,-1.238080126
-1.07E+02,-1.230374503
-1.06E+02,-1.206391261
-1.06E+02,-1.204524308
-1.05E+02,-1.211683824
-1.05E+02,-1.197166845
-1.04E+02,-1.213748233
-1.03E+02,-1.206619735
-1.03E+02,-1.198417189
-1.02E+02,-1.212151101
-1.02E+02,-1.197236671
-1.01E+02,-1.181965885
-1.01E+02,-1.17758613
-9.99E+01,-1.190430926
-9.93E+01,-1.181727511
-9.87E+01,-1.166474815
-9.81E+01,-1.177420256
-9.74E+01,-1.165524997
-9.69E+01,-1.165780403
-9.63E+01,-1.170286639
-9.57E+01,-1.165604859
-9.51E+01,-1.153867525
-9.45E+01,-1.156684857
-9.39E+01,-1.156599331
-9.32E+01,-1.155466848
-9.27E+01,-1.143633797
-9.21E+01,-1.153990588
-9.15E+01,-1.148640491
-9.08E+01,-1.159419704
-9.03E+01,-1.137263655
-8.97E+01,-1.126352783
-8.90E+01,-1.135399281
-8.84E+01,-1.128566423
-8.79E+01,-1.127131486
-8.73E+01,-1.135381427
-8.67E+01,-1.123556524
-8.61E+01,-1.119049569
-8.56E+01,-1.126942031
-8.49E+01,-1.130334144
-8.44E+01,-1.120695629
-8.37E+01,-1.125019812
-8.31E+01,-1.118315721
-8.25E+01,-1.121112827
-8.19E+01,-1.103348583
-8.13E+01,-1.11213845
-8.07E+01,-1.114056774
-8.01E+01,-1.10547753
-7.95E+01,-1.106579651
-7.89E+01,-1.111046377
-7.83E+01,-1.115066895
-7.77E+01,-1.095450795
-7.71E+01,-1.102930868
-7.65E+01,-1.101093188
-7.59E+01,-1.106795968
-7.53E+01,-1.112028883
-7.47E+01,-1.101501237
-7.41E+01,-1.105219037
-7.35E+01,-1.10385335
-7.29E+01,-1.097860583
-7.23E+01,-1.091522166
-7.17E+01,-1.091585278
-7.11E+01,-1.101116812
-7.05E+01,-1.096117931
-6.99E+01,-1.087368826
-6.93E+01,-1.071745163
-6.88E+01,-1.087687745
-6.81E+01,-1.0890412
-6.75E+01,-1.080869848
-6.69E+01,-1.083212326
-6.63E+01,-1.078866132
-6.57E+01,-1.089017477
-6.51E+01,-1.08332717
-6.45E+01,-1.079063082
-6.39E+01,-1.076161022
-6.33E+01,-1.087593261
-6.27E+01,-1.074248936
-6.21E+01,-1.075492097
-6.15E+01,-1.077254929
-6.09E+01,-1.060997766
-6.03E+01,-1.069983182
-5.97E+01,-1.0773187
-5.91E+01,-1.080699533
-5.85E+01,-1.067536991
-5.79E+01,-1.071699621
-5.73E+01,-1.07458136
-5.67E+01,-1.074947686
-5.61E+01,-1.072486231
-5.55E+01,-1.074952434
-5.49E+01,-1.079740926
-5.43E+01,-1.062258549
-5.37E+01,-1.062551721
-5.31E+01,-1.066059066
-5.25E+01,-1.072958357
-5.19E+01,-1.059352997
-5.13E+01,-1.055970217
-5.07E+01,-1.054634141
-5.01E+01,-1.05602906
-4.95E+01,-1.061685312
-4.89E+01,-1.058985856
-4.83E+01,-1.056600663
-4.77E+01,-1.060415059
-4.71E+01,-1.054623798
-4.65E+01,-1.057018284
-4.59E+01,-1.055396137
-4.53E+01,-1.050763927
-4.47E+01,-1.058484542
-4.41E+01,-1.054065709
-4.35E+01,-1.054331548
-4.29E+01,-1.04129386
-4.23E+01,-1.053548177
-4.17E+01,-1.045237132
-4.11E+01,-1.050577544
-4.05E+01,-1.057779964
-3.99E+01,-1.042152983
-3.93E+01,-1.054290256
-3.87E+01,-1.043065936
-3.81E+01,-1.037926199
-3.75E+01,-1.042649008
-3.69E+01,-1.034598654
-3.63E+01,-1.037383608
-3.57E+01,-1.02590189
-3.51E+01,-1.037309301
-3.45E+01,-1.033424753
-3.39E+01,-1.034911851
-3.33E+01,-1.027601218
-3.27E+01,-1.036853372
-3.21E+01,-1.029432406
-3.15E+01,-1.027589093
-3.09E+01,-1.042032211
-3.03E+01,-1.033413074
-2.97E+01,-1.036472025
-2.91E+01,-1.024172543
-2.85E+01,-1.034599877
-2.79E+01,-1.024140083
-2.73E+01,-1.027923903
-2.67E+01,-1.024748794
-2.61E+01,-1.024372504
-2.54E+01,-1.026759475
-2.49E+01,-1.016511148
-2.43E+01,-1.024988167
-2.37E+01,-1.029217885
-2.31E+01,-1.022374648
-2.25E+01,-1.024492139
-2.19E+01,-1.018074621
-2.13E+01,-1.005363646
-2.07E+01,-1.014300101
-2.01E+01,-1.02364438
-1.95E+01,-1.004986511
-1.89E+01,-1.008205681
-1.83E+01,-1.004157666
-1.77E+01,-1.014751727
-1.71E+01,-1.001064456
-1.64E+01,-1.019345993
-1.59E+01,-1.018231528
-1.52E+01,-1.01122092
-1.47E+01,-1.008495223
-1.41E+01,-1.014116432
-1.35E+01,-1.008403691
-1.28E+01,-1.000257787
-1.23E+01,-1.010128819
-1.17E+01,-1.004396874
-1.11E+01,-0.99930395
-1.05E+01,-0.993468925
-9.91E+00,-0.989108381
-9.33E+00,-0.991919589
-8.70E+00,-0.994460871
-8.10E+00,-0.986008161
-7.47E+00,-0.988877614
-6.91E+00,-0.993637088
-6.28E+00,-0.986051056
-5.69E+00,-0.991295525
-5.09E+00,-0.987116818
-4.47E+00,-0.99655584
-3.92E+00,-0.98970895
-3.28E+00,-0.985526925
-2.69E+00,-0.98841391
-2.09E+00,-0.98962795
-1.47E+00,-0.978470017
-8.96E-01,-0.988857719
-3.20E-01,-0.987106279
3.31E-01,-0.986348499
9.20E-01,-0.983433778
1.47E+00,-0.98485493
2.11E+00,-0.985455521
2.69E+00,-0.973855037
3.33E+00,-0.980991361
3.91E+00,-0.965338261
4.53E+00,-0.986042224
5.09E+00,-0.979686376
5.75E+00,-0.972915536
6.30E+00,-0.975470823
6.92E+00,-0.971298235
7.50E+00,-0.969452494
8.10E+00,-0.968097731
8.72E+00,-0.981249169
9.30E+00,-0.968730532
9.90E+00,-0.960792964
1.05E+01,-0.966977348
1.11E+01,-0.968252313
1.17E+01,-0.972458366
1.23E+01,-0.96016369
1.29E+01,-0.970056465
1.35E+01,-0.962511749
1.41E+01,-0.95984009
1.47E+01,-0.96084098
1.53E+01,-0.965656756
1.59E+01,-0.961510583
1.65E+01,-0.957923248
1.71E+01,-0.956658946
1.77E+01,-0.953254008
1.84E+01,-0.946249113
1.89E+01,-0.947096463
1.95E+01,-0.952030428
2.01E+01,-0.949082253
2.07E+01,-0.945391541
2.13E+01,-0.938995241
2.19E+01,-0.93865196
2.25E+01,-0.946812036
2.32E+01,-0.94795587
2.37E+01,-0.945408776
2.43E+01,-0.935737862
2.49E+01,-0.942597519
2.55E+01,-0.934138813
2.61E+01,-0.936567181
2.67E+01,-0.934810691
2.74E+01,-0.929310626
2.79E+01,-0.932012029
2.85E+01,-0.931667913
2.91E+01,-0.940282505
2.97E+01,-0.929411022
3.03E+01,-0.933377439
3.09E+01,-0.923997451
3.15E+01,-0.929081501
3.22E+01,-0.923612999
3.27E+01,-0.921711422
3.33E+01,-0.920631686
3.39E+01,-0.926510402
3.45E+01,-0.925772523
3.52E+01,-0.918653052
3.57E+01,-0.91546054
3.63E+01,-0.919955367
3.69E+01,-0.917972974
3.75E+01,-0.913345519
3.81E+01,-0.908858734
3.87E+01,-0.911351215
3.93E+01,-0.910600801
3.99E+01,-0.91136715
4.05E+01,-0.913509545
4.12E+01,-0.903878687
4.17E+01,-0.911924185
4.23E+01,-0.904449195
4.29E+01,-0.909407271
4.35E+01,-0.906572711
4.41E+01,-0.904863789
4.47E+01,-0.901546644
4.53E+01,-0.899552943
4.59E+01,-0.90186215
4.66E+01,-0.89492535
4.71E+01,-0.890107741
4.77E+01,-0.888456227
4.83E+01,-0.891049221
4.89E+01,-0.890760045
4.95E+01,-0.886154876
5.01E+01,-0.880834873
5.07E+01,-0.881083495
5.13E+01,-0.887888552
5.19E+01,-0.886130818
5.25E+01,-0.886795911
5.31E+01,-0.880122485
5.37E+01,-0.877341531
5.43E+01,-0.880592662
5.49E+01,-0.875249679
5.55E+01,-0.88038158
5.61E+01,-0.875707431
5.67E+01,-0.879025847
5.73E+01,-0.872461772
5.79E+01,-0.873894255
5.85E+01,-0.874840264
5.91E+01,-0.873807529
5.97E+01,-0.866428521
6.03E+01,-0.863863111
6.09E+01,-0.870595328
6.15E+01,-0.861570664
6.21E+01,-0.865334665
6.27E+01,-0.861618662
6.33E+01,-0.863210649
6.39E+01,-0.857397506
6.45E+01,-0.860591969
6.51E+01,-0.859045322
6.57E+01,-0.85516436
6.63E+01,-0.862609488
6.69E+01,-0.858185698
6.75E+01,-0.856988324
6.81E+01,-0.85474764
6.87E+01,-0.847099182
6.93E+01,-0.844991781
6.99E+01,-0.846258591
7.05E+01,-0.844113092
7.11E+01,-0.842791125
7.17E+01,-0.836867559
7.23E+01,-0.845059259
7.29E+01,-0.843151731
7.35E+01,-0.840728853
7.41E+01,-0.841174507
7.47E+01,-0.841936188
7.53E+01,-0.834307955
7.59E+01,-0.832802334
7.65E+01,-0.830840972
7.71E+01,-0.83075596
7.77E+01,-0.832109302
7.84E+01,-0.830962194
7.89E+01,-0.832555055
7.95E+01,-0.825423884
8.01E+01,-0.824441803
8.07E+01,-0.827154014
8.13E+01,-0.819454662
8.19E+01,-0.826048707
8.25E+01,-0.828657709
8.31E+01,-0.820291983
8.37E+01,-0.814465494
8.43E+01,-0.819799263
8.49E+01,-0.826088279
8.55E+01,-0.815229665
8.61E+01,-0.815669496
8.67E+01,-0.814681141
8.73E+01,-0.813712281
8.80E+01,-0.815348878
8.86E+01,-0.809769462
8.93E+01,-0.811731752
8.98E+01,-0.811279578
9.04E+01,-0.806175527
9.11E+01,-0.805284791
9.16E+01,-0.798148061
9.23E+01,-0.800244274
9.28E+01,-0.800075415
9.34E+01,-0.800678786
9.40E+01,-0.797109724
9.46E+01,-0.794844646
9.52E+01,-0.793526828
9.58E+01,-0.799367251
9.64E+01,-0.785841766
9.70E+01,-0.789228691
9.76E+01,-0.786953715
9.82E+01,-0.786950524
9.88E+01,-0.781902949
9.94E+01,-0.774733633
1.00E+02,-0.773287476
1.01E+02,-0.778950827
1.01E+02,-0.77817644
1.02E+02,-0.767807951
1.02E+02,-0.766938115
1.03E+02,-0.764953079
1.04E+02,-0.766814467
1.04E+02,-0.764997317
1.05E+02,-0.765889362
1.05E+02,-0.772034924
1.06E+02,-0.76674466
1.07E+02,-0.771001999
1.07E+02,-0.767391372
1.08E+02,-0.763608871
1.08E+02,-0.764526348
1.09E+02,-0.764153776
1.10E+02,-0.761182141
1.10E+02,-0.763736148
1.11E+02,-0.765089347
1.11E+02,-0.751461047
1.12E+02,-0.753329853
1.13E+02,-0.751725531
1.13E+02,-0.751729699
1.14E+02,-0.754394561
1.14E+02,-0.750027942
1.15E+02,-0.749390706
1.16E+02,-0.750856453
1.16E+02,-0.747155946
1.17E+02,-0.750413765
1.17E+02,-0.750591519
1.18E+02,-0.745242681
1.19E+02,-0.745112016
1.19E+02,-0.7407077
1.20E+02,-0.737330394
1.20E+02,-0.747244029
1.21E+02,-0.738832567
1.22E+02,-0.739785939
1.22E+02,-0.738423363
1.23E+02,-0.735101698
1.23E+02,-0.73577927
1.24E+02,-0.729546636
1.25E+02,-0.72986408
1.25E+02,-0.73104242
1.26E+02,-0.727486802
1.26E+02,-0.722966636
1.27E+02,-0.720000847
1.28E+02,-0.720257335
1.28E+02,-0.71423437
1.29E+02,-0.713016589
1.29E+02,-0.713763653
1.30E+02,-0.71478396
1.31E+02,-0.71347527
1.31E+02,-0.710455639
1.32E+02,-0.707250753
1.32E+02,-0.713267188
1.33E+02,-0.711464842
1.34E+02,-0.713647064
1.34E+02,-0.716501574
1.35E+02,-0.709955812
1.35E+02,-0.712136712
1.36E+02,-0.710327674
1.37E+02,-0.708456889
1.37E+02,-0.708821028
1.38E+02,-0.702773441
1.38E+02,-0.700078652
1.39E+02,-0.699073162
1.40E+02,-0.699484514
1.40E+02,-0.697601746
1.41E+02,-0.698588644
1.41E+02,-0.696066269
1.42E+02,-0.689987439
1.43E+02,-0.691055878
1.43E+02,-0.690616642
1.44E+02,-0.689350013
1.44E+02,-0.687179086
1.45E+02,-0.687516502
1.46E+02,-0.687694194
1.46E+02,-0.684199629
1.47E+02,-0.680977267
1.47E+02,-0.68708273
1.48E+02,-0.679357779
1.49E+02,-0.680902273
1.49E+02,-0.677223305
1.50E+02,-0.674201809
1.50E+02,-0.674125105
1.51E+02,-0.672733248
1.52E+02,-0.66640785
1.52E+02,-0.672856734
1.53E+02,-0.671808632
1.53E+02,-0.671737855
1.54E+02,-0.670143049
1.55E+02,-0.661554464
1.55E+02,-0.6640443
1.56E+02,-0.660273559
1.56E+02,-0.663408397
1.57E+02,-0.659360992
1.58E+02,-0.659271406
1.58E+02,-0.655962971
1.59E+02,-0.65959535
1.59E+02,-0.6567624
1.60E+02,-0.653309894
1.61E+02,-0.657916399
1.61E+02,-0.649572485
1.62E+02,-0.652741625
1.62E+02,-0.645987654
1.63E+02,-0.646524632
1.64E+02,-0.645770705
1.64E+02,-0.643844448
1.65E+02,-0.645394521
1.65E+02,-0.642984239
1.66E+02,-0.636905345
1.67E+02,-0.639221095
1.67E+02,-0.640055484
1.68E+02,-0.63824403
1.68E+02,-0.632370355
1.69E+02,-0.633486271
1.70E+02,-0.634353489
1.70E+02,-0.630607677
1.71E+02,-0.628069396
1.72E+02,-0.627987881
1.72E+02,-0.62521409
1.73E+02,-0.619532058
1.74E+02,-0.625073208
1.74E+02,-0.621844936
1.75E+02,-0.621250808
1.75E+02,-0.612087555
1.76E+02,-0.618878238
1.76E+02,-0.617032515
1.77E+02,-0.613025266
1.78E+02,-0.612407135
1.78E+02,-0.609946735
1.79E+02,-0.610156059
1.80E+02,-0.603423905
1.80E+02,-0.607812014
1.81E+02,-0.604955946
1.81E+02,-0.602670343
1.82E+02,-0.602475723
1.82E+02,-0.599672215
1.83E+02,-0.596947632
1.84E+02,-0.598283849
1.84E+02,-0.593812167
1.85E+02,-0.590563811
1.85E+02,-0.591410704
1.86E+02,-0.593495416
1.87E+02,-0.59221934
1.87E+02,-0.591091803
1.88E+02,-0.588300512
1.88E+02,-0.582307811
1.89E+02,-0.576671536
1.90E+02,-0.579171092
1.90E+02,-0.576930994
1.91E+02,-0.579429904
1.91E+02,-0.5781507
1.92E+02,-0.575159182
1.93E+02,-0.570051121
1.93E+02,-0.572325835
1.94E+02,-0.575394048
1.94E+02,-0.563827331
1.95E+02,-0.579222842
1.96E+02,-0.569555338
1.96E+02,-0.564304033
1.97E+02,-0.566640981
1.97E+02,-0.561737145
1.98E+02,-0.564733273
1.99E+02,-0.563706607
1.99E+02,-0.558549803
2.00E+02,-0.556245716
2.00E+02,-0.557140037
2.01E+02,-0.556869747
2.02E+02,-0.54939944
2.02E+02,-0.553057618
2.03E+02,-0.552877024
2.04E+02,-0.545277217
2.04E+02,-0.542508993
2.05E+02,-0.54553642
2.05E+02,-0.54491444
2.06E+02,-0.535575885
2.07E+02,-0.540026128
2.07E+02,-0.538168752
2.08E+02,-0.535240779
2.08E+02,-0.5339607
2.09E+02,-0.53717361
2.09E+02,-0.53584696
2.10E+02,-0.531928106
2.11E+02,-0.529210659
2.11E+02,-0.530952897
2.12E+02,-0.528985974
2.12E+02,-0.526416693
2.13E+02,-0.529101239
2.14E+02,-0.522899592
2.14E+02,-0.520827358
2.15E+02,-0.519374987
2.15E+02,-0.522901474
2.16E+02,-0.517287878
2.17E+02,-0.514939033
2.17E+02,-0.515826765
2.18E+02,-0.517046708
2.18E+02,-0.510262659
2.19E+02,-0.519814774
2.20E+02,-0.513346976
2.20E+02,-0.502857406
2.21E+02,-0.51101746
2.21E+02,-0.503771459
2.22E+02,-0.504266307
2.23E+02,-0.496836842
2.23E+02,-0.501159241
2.24E+02,-0.502900817
2.24E+02,-0.493497268
2.25E+02,-0.497779424
2.26E+02,-0.489092425
2.26E+02,-0.496320015
2.27E+02,-0.490174584
2.28E+02,-0.480422946
2.28E+02,-0.485592785
2.29E+02,-0.47678268
2.29E+02,-0.490722726
2.30E+02,-0.477626329
2.30E+02,-0.483695915
2.31E+02,-0.477866927
2.32E+02,-0.475032465
2.32E+02,-0.475366606
2.33E+02,-0.47319798
2.33E+02,-0.470514464
2.34E+02,-0.470108517
2.35E+02,-0.468508565
2.35E+02,-0.468946389
2.36E+02,-0.465661238
2.36E+02,-0.460846714
2.37E+02,-0.462792873
2.38E+02,-0.460710572
2.38E+02,-0.459925294
2.39E+02,-0.459781178
2.40E+02,-0.457109123
2.40E+02,-0.453009824
2.41E+02,-0.452108063
2.41E+02,-0.450382168
2.42E+02,-0.453008222
2.42E+02,-0.448749262
2.43E+02,-0.442667152
2.44E+02,-0.453311404
2.44E+02,-0.444135151
2.45E+02,-0.44396769
2.46E+02,-0.439269476
2.46E+02,-0.445129652
2.47E+02,-0.437338677
2.47E+02,-0.437049648
2.48E+02,-0.434113474
2.48E+02,-0.434281781
2.49E+02,-0.432183913
2.50E+02,-0.428623012
2.50E+02,-0.429701828
2.51E+02,-0.427966675
2.52E+02,-0.426974216
2.52E+02,-0.419642714
2.53E+02,-0.418328019
2.53E+02,-0.422614604
2.54E+02,-0.421347842
2.54E+02,-0.416658375
2.55E+02,-0.417416705
2.56E+02,-0.413883023
2.56E+02,-0.415642651
2.57E+02,-0.41271647
2.57E+02,-0.403622636
2.58E+02,-0.405826531
2.59E+02,-0.406069617
2.59E+02,-0.405069501
2.60E+02,-0.399963642
2.61E+02,-0.402255027
2.61E+02,-0.401720445
2.62E+02,-0.397989304
2.62E+02,-0.393590579
2.63E+02,-0.393320751
2.63E+02,-0.39289942
2.64E+02,-0.390462576
2.65E+02,-0.387581422
2.65E+02,-0.391762558
2.66E+02,-0.388747769
2.66E+02,-0.385061043
2.67E+02,-0.378987181
2.68E+02,-0.381871854
2.68E+02,-0.377848172
2.69E+02,-0.377807433
2.69E+02,-0.377215446
2.70E+02,-0.37430488
2.71E+02,-0.372846836
2.71E+02,-0.369193935
2.72E+02,-0.369304206
2.72E+02,-0.36686891
2.73E+02,-0.365915485
2.74E+02,-0.366352309
2.74E+02,-0.356915544
2.75E+02,-0.358249734
2.75E+02,-0.353337245
2.76E+02,-0.356325495
2.77E+02,-0.355093786
2.77E+02,-0.356831583
2.78E+02,-0.351145175
2.78E+02,-0.350153054
2.79E+02,-0.35022941
2.80E+02,-0.349588628
2.80E+02,-0.34738626
2.81E+02,-0.340906317
2.81E+02,-0.351442308
2.82E+02,-0.341755197
2.83E+02,-0.341414664
2.83E+02,-0.34022447
2.84E+02,-0.338029332
2.84E+02,-0.334170791
2.85E+02,-0.332228121
2.86E+02,-0.332543124
2.86E+02,-0.328616728
2.87E+02,-0.328233071
2.87E+02,-0.326112108
2.88E+02,-0.327645707
2.89E+02,-0.323617091
2.89E+02,-0.322568808
2.90E+02,-0.321594625
2.90E+02,-0.320302979
2.91E+02,-0.317235615
2.92E+02,-0.317312349
2.92E+02,-0.316095671
2.93E+02,-0.310828112
2.93E+02,-0.310082756
2.94E+02,-0.308099163
2.95E+02,-0.307811805
2.95E+02,-0.302762896
2.96E+02,-0.301264491
2.97E+02,-0.302900965
2.97E+02,-0.299037859
2.98E+02,-0.299183744
2.98E+02,-0.295266067
2.99E+02,-0.294652105
2.99E+02,-0.292350977
3.00E+02,-0.291197836
3.01E+02,-0.289311655
3.01E+02,-0.288500765
3.02E+02,-0.285667977
3.03E+02,-0.283226217
3.03E+02,-0.287493151
3.04E+02,-0.281982782
3.04E+02,-0.274961671
3.05E+02,-0.273801436
3.05E+02,-0.274502941
3.06E+02,-0.275564454
3.07E+02,-0.269125467
3.07E+02,-0.272679362
3.08E+02,-0.268536868
3.08E+02,-0.267211774
3.09E+02,-0.262934642
3.10E+02,-0.261245912
3.10E+02,-0.259202444
3.11E+02,-0.256223783
3.12E+02,-0.254790645
3.12E+02,-0.258702373
3.13E+02,-0.252671485
3.13E+02,-0.252352541
3.14E+02,-0.248420767
3.14E+02,-0.250683035
3.15E+02,-0.246452636
3.16E+02,-0.24656786
3.16E+02,-0.245369006
3.17E+02,-0.241449237
3.17E+02,-0.240362142
3.18E+02,-0.239451243
3.19E+02,-0.23750667
3.19E+02,-0.23390987
3.20E+02,-0.23158976
3.20E+02,-0.23103922
3.21E+02,-0.229503519
3.22E+02,-0.224820128
3.22E+02,-0.223338616
3.23E+02,-0.221742795
3.23E+02,-0.219361371
3.24E+02,-0.21750731
3.25E+02,-0.215433342
3.25E+02,-0.215401677
3.26E+02,-0.212975881
3.26E+02,-0.211187597
3.27E+02,-0.212705127
3.28E+02,-0.210616104
3.28E+02,-0.209679854
3.29E+02,-0.206799875
3.29E+02,-0.202696096
3.30E+02,-0.200899896
3.31E+02,-0.200782656
3.31E+02,-0.198550942
3.32E+02,-0.196168092
3.32E+02,-0.195608109
3.33E+02,-0.19453734
3.34E+02,-0.185521264
3.34E+02,-0.17584975
3.35E+02,-0.120108089
3.35E+02,-0.108039158
3.36E+02,-0.118176306
3.37E+02,-0.121004071
3.37E+02,-0.123864637
3.38E+02,-0.12289951
3.38E+02,-0.115118748
3.39E+02,-0.113711241
3.40E+02,-0.115481665
3.40E+02,-0.113960781
3.41E+02,-0.113720156
3.41E+02,-0.123957587
3.42E+02,-0.152966657
3.43E+02,-0.150804671
3.43E+02,-0.153031331
3.44E+02,-0.151933858
3.44E+02,-0.149752899
3.45E+02,-0.150133929
3.46E+02,-0.148373452
3.46E+02,-0.150883408
3.47E+02,-0.139714771
3.47E+02,-0.120956732
3.48E+02,-0.115830879
3.49E+02,-0.106538965
