mV,log |µA/cm2|
8.85E+02,2.095587398
8.86E+02,2.097083349
8.86E+02,2.10025851
8.87E+02,2.09948589
8.88E+02,2.100152999
8.88E+02,2.097765945
8.89E+02,2.097653583
8.89E+02,2.096064227
8.90E+02,2.097129537
8.91E+02,2.096358282
8.91E+02,2.092263307
8.92E+02,2.087146188
8.92E+02,2.085870796
8.93E+02,2.07824542
8.94E+02,2.067031035
8.94E+02,2.072708955
8.95E+02,2.076194271
8.95E+02,2.06686017
8.96E+02,2.058155645
8.97E+02,2.05198133
8.97E+02,2.043852891
8.98E+02,2.045444251
8.98E+02,2.045991122
8.99E+02,2.052687787
9.00E+02,2.068936134
9.00E+02,2.0718106
9.01E+02,2.080268876
9.01E+02,2.094332398
9.02E+02,2.091549489
9.03E+02,2.102141677
9.03E+02,2.101522997
9.04E+02,2.110464791
9.04E+02,2.116282565
9.05E+02,2.126431769
9.06E+02,2.144872041
9.06E+02,2.152646031
9.07E+02,2.160229558
9.07E+02,2.17626581
9.08E+02,2.190998598
9.09E+02,2.212382593
9.09E+02,2.229378472
9.10E+02,2.236447068
9.10E+02,2.245033693
9.11E+02,2.24770451
9.12E+02,2.250497095
9.12E+02,2.257383106
9.13E+02,2.263472023
9.13E+02,2.271521922
9.14E+02,2.27296977
9.15E+02,2.270363655
9.15E+02,2.275608923
9.16E+02,2.278530911
9.16E+02,2.279808568
9.17E+02,2.279489449
9.18E+02,2.274704762
9.18E+02,2.274248857
9.19E+02,2.26679596
9.19E+02,2.26683684
9.20E+02,2.257397512
9.21E+02,2.252182633
9.21E+02,2.246535017
9.22E+02,2.24831615
9.22E+02,2.241773032
9.23E+02,2.220699216
9.24E+02,2.216287593
9.24E+02,2.212361554
9.25E+02,2.213655328
9.25E+02,2.21723277
9.26E+02,2.218604294
9.27E+02,2.221919447
9.27E+02,2.220745457
9.28E+02,2.2197359
9.28E+02,2.209596772
9.29E+02,2.215621968
9.30E+02,2.213621072
9.30E+02,2.190098798
9.31E+02,2.179384015
9.31E+02,2.17109195
9.32E+02,2.176168557
9.32E+02,2.175855228
9.33E+02,2.172193252
9.34E+02,2.177877165
9.34E+02,2.18514876
9.35E+02,2.195462372
9.35E+02,2.182677661
9.36E+02,2.171987829
9.37E+02,2.17879744
9.37E+02,2.186504581
9.38E+02,2.192024664
9.39E+02,2.198302085
9.39E+02,2.198787081
9.40E+02,2.207737746
9.40E+02,2.209104117
9.41E+02,2.209349308
9.41E+02,2.210956782
9.42E+02,2.214641748
9.43E+02,2.217261212
9.43E+02,2.222622581
9.44E+02,2.223864403
9.45E+02,2.223484778
9.45E+02,2.235296088
9.46E+02,2.237199534
9.46E+02,2.23477586
9.47E+02,2.232870375
9.47E+02,2.232332988
9.48E+02,2.22889828
9.49E+02,2.228350818
9.49E+02,2.223522159
9.50E+02,2.209333484
9.50E+02,2.19941342
9.51E+02,2.191390925
9.52E+02,2.178143799
9.52E+02,2.170995581
9.53E+02,2.166398436
9.53E+02,2.156929068
9.54E+02,2.162662067
9.55E+02,2.16364551
9.55E+02,2.163272321
9.56E+02,2.16493252
9.56E+02,2.16733831
9.57E+02,2.150840221
9.58E+02,2.152505437
9.58E+02,2.153958386
9.59E+02,2.159073369
9.59E+02,2.165255903
9.60E+02,2.167870929
9.61E+02,2.173351211
9.61E+02,2.172700695
9.62E+02,2.16444952
9.62E+02,2.155296251
9.63E+02,2.15234431
9.64E+02,2.143787095
9.64E+02,2.125896493
9.65E+02,2.127710444
9.65E+02,2.125392771
9.66E+02,2.124142162
9.67E+02,2.128853037
9.67E+02,2.133298703
9.68E+02,2.141811483
9.68E+02,2.139471981
9.69E+02,2.137328154
9.70E+02,2.108116969
9.70E+02,2.100397085
9.71E+02,2.095291425
9.72E+02,2.077074885
9.72E+02,2.071142341
9.73E+02,2.091785449
9.73E+02,2.088548561
9.74E+02,2.098405577
9.74E+02,2.098306195
9.75E+02,2.100038838
9.76E+02,2.091498482
9.76E+02,2.081414283
9.77E+02,2.06495041
9.77E+02,2.044964832
9.78E+02,2.039053049
9.79E+02,2.039497401
9.79E+02,2.036954893
9.80E+02,2.037538842
9.80E+02,2.027529813
9.81E+02,2.016288554
9.82E+02,2.008615925
9.82E+02,1.988593066
9.83E+02,1.996079132
9.83E+02,1.995907662
9.84E+02,2.001831461
9.85E+02,2.007836931
9.85E+02,2.00071903
9.86E+02,1.99544358
9.86E+02,1.989495425
9.87E+02,1.979347205
9.88E+02,1.984221579
9.88E+02,1.987688247
9.89E+02,1.993305305
9.89E+02,1.997059273
9.90E+02,2.00092103
9.91E+02,2.003557031
9.91E+02,2.006437801
9.92E+02,1.999158086
9.92E+02,2.001690022
9.93E+02,2.001513915
9.94E+02,1.997992663
9.94E+02,1.995897359
9.95E+02,1.989804273
9.95E+02,1.989441274
9.96E+02,1.982560305
9.97E+02,1.975681468
9.97E+02,1.97292928
9.98E+02,1.972941945
9.98E+02,1.968732293
9.99E+02,1.957252524
1.00E+03,1.959023352
1.00E+03,1.944567006
1.00E+03,1.94540319
1.00E+03,1.953215686
1.00E+03,1.958440553
1.00E+03,1.952818248
1.00E+03,1.957241263
1.00E+03,1.962832415
1.00E+03,1.969813213
1.00E+03,1.965617117
1.01E+03,1.949428164
1.01E+03,1.948557462
1.01E+03,1.947661985
1.01E+03,1.947789443
1.01E+03,1.942424974
1.01E+03,1.936464479
1.01E+03,1.937668014
1.01E+03,1.931431171
1.01E+03,1.930505651
1.01E+03,1.926489639
1.01E+03,1.928497295
1.01E+03,1.916072971
1.01E+03,1.913010141
1.01E+03,1.913144842
1.01E+03,1.920722208
1.01E+03,1.920722208
1.02E+03,1.915492383
1.02E+03,1.913506825
1.02E+03,1.899308072
1.02E+03,1.890580399
1.02E+03,1.886989257
1.02E+03,1.883709801
1.02E+03,1.881090824
1.02E+03,1.883785518
1.02E+03,1.886897869
1.02E+03,1.886240003
1.02E+03,1.886876512
1.02E+03,1.892507543
1.02E+03,1.895776357
1.02E+03,1.898182852
1.02E+03,1.902814122
1.02E+03,1.90149205
1.02E+03,1.902041856
1.03E+03,1.895764819
1.03E+03,1.899751196
1.03E+03,1.902524874
1.03E+03,1.903974178
1.03E+03,1.902670582
1.03E+03,1.884804254
1.03E+03,1.893500941
1.03E+03,1.895405804
1.03E+03,1.89010516
1.03E+03,1.885210605
1.03E+03,1.889868045
1.03E+03,1.892506097
1.03E+03,1.892015476
1.03E+03,1.903626823
1.03E+03,1.899095326
1.03E+03,1.896134349
1.03E+03,1.890048103
1.04E+03,1.895555356
1.04E+03,1.897051132
1.04E+03,1.894317503
1.04E+03,1.890809083
1.04E+03,1.886943565
1.04E+03,1.883551627
1.04E+03,1.872008996
1.04E+03,1.867423172
1.04E+03,1.859745824
1.04E+03,1.851578569
1.04E+03,1.828031197
1.04E+03,1.775644739
1.04E+03,1.7646521
1.04E+03,1.758042358
1.04E+03,1.751813635
1.04E+03,1.743000856
1.05E+03,1.725267223
1.05E+03,1.701894058
1.05E+03,1.7007314
1.05E+03,1.690213983
1.05E+03,1.692117873
1.05E+03,1.688595106
1.05E+03,1.693534991
1.05E+03,1.695444988
1.05E+03,1.696749784
1.05E+03,1.695407157
1.05E+03,1.680344943
1.05E+03,1.676803952
1.05E+03,1.682661679
1.05E+03,1.689189301
1.05E+03,1.687274909
1.05E+03,1.693286453
1.05E+03,1.688841719
1.06E+03,1.689766359
1.06E+03,1.689343761
1.06E+03,1.689970543
1.06E+03,1.687554911
1.06E+03,1.68563445
1.06E+03,1.677144585
1.06E+03,1.653077379
1.06E+03,1.655038882
1.06E+03,1.617976197
1.06E+03,1.601649824
1.06E+03,1.574942099
1.06E+03,1.542588056
1.06E+03,1.545036928
1.06E+03,1.55978613
1.06E+03,1.556731034
1.06E+03,1.566463302
1.06E+03,1.585726301
1.07E+03,1.595768397
1.07E+03,1.616247962
1.07E+03,1.626224643
1.07E+03,1.628701101
1.07E+03,1.633787595
1.07E+03,1.630647916
1.07E+03,1.637829027
1.07E+03,1.640036181
1.07E+03,1.644858598
1.07E+03,1.653870887
1.07E+03,1.661359136
1.07E+03,1.661616688
1.07E+03,1.664542227
1.07E+03,1.671365131
1.07E+03,1.676148342
1.07E+03,1.679447521
1.07E+03,1.676459485
1.08E+03,1.674528912
1.08E+03,1.679509296
1.08E+03,1.685485653
1.08E+03,1.677735397
1.08E+03,1.682915198
1.08E+03,1.688446164
1.08E+03,1.692198606
1.08E+03,1.696554529
1.08E+03,1.72358512
1.08E+03,1.731107713
1.08E+03,1.738471053
1.08E+03,1.748246265
1.08E+03,1.759985406
1.08E+03,1.765170358
1.08E+03,1.769433382
1.08E+03,1.77703745
1.09E+03,1.775473331
1.09E+03,1.782880569
1.09E+03,1.77743777
1.09E+03,1.776005465
1.09E+03,1.778725442
1.09E+03,1.761199898
1.09E+03,1.751972497
1.09E+03,1.739677781
1.09E+03,1.710472613
1.09E+03,1.709885849
1.09E+03,1.695157411
1.09E+03,1.684816019
1.09E+03,1.692121315
1.09E+03,1.689719956
1.09E+03,1.676878077
1.09E+03,1.687211909
1.09E+03,1.687432371
1.10E+03,1.693837443
1.10E+03,1.701810535
1.10E+03,1.704314505
1.10E+03,1.708378828
1.10E+03,1.710250258
1.10E+03,1.719224524
1.10E+03,1.718875287
1.10E+03,1.726857478
1.10E+03,1.732189835
1.10E+03,1.737113174
1.10E+03,1.747248159
1.10E+03,1.751563074
1.10E+03,1.757293061
1.10E+03,1.763564775
1.10E+03,1.759417468
1.10E+03,1.762555234
1.10E+03,1.763497251
1.11E+03,1.751396979
1.11E+03,1.757468911
1.11E+03,1.764635449
1.11E+03,1.777696523
1.11E+03,1.788082989
1.11E+03,1.79406156
1.11E+03,1.80147149
1.11E+03,1.808170986
1.11E+03,1.816659679
1.11E+03,1.827192352
1.11E+03,1.83460551
1.11E+03,1.836206916
1.11E+03,1.840976071
1.11E+03,1.850723103
1.11E+03,1.858987259
1.11E+03,1.857506421
1.12E+03,1.851562615
1.12E+03,1.855067606
1.12E+03,1.859822658
1.12E+03,1.863333509
1.12E+03,1.875463176
1.12E+03,1.904132886
1.12E+03,1.921188962
1.12E+03,1.923687312
1.12E+03,1.927586892
1.12E+03,1.930646294
1.12E+03,1.932350156
1.12E+03,1.932018125
1.12E+03,1.931291495
1.12E+03,1.937151646
1.12E+03,1.944957866
1.12E+03,1.944653445
1.12E+03,1.945147423
1.13E+03,1.945180289
1.13E+03,1.954763447
1.13E+03,1.963369759
1.13E+03,1.957706105
1.13E+03,1.956477803
1.13E+03,1.95915062
1.13E+03,1.959275466
1.13E+03,1.953889526
1.13E+03,1.951782952
1.13E+03,1.952348141
1.13E+03,1.956311378
1.13E+03,1.954285985
1.13E+03,1.963891054
1.13E+03,1.968716377
1.13E+03,1.964932336
1.13E+03,1.961296389
1.13E+03,1.95947752
1.14E+03,1.963524811
1.14E+03,1.963960189
1.14E+03,1.962335235
1.14E+03,1.960591631
1.14E+03,1.952509696
1.14E+03,1.944148581
1.14E+03,1.942797751
1.14E+03,1.945050141
1.14E+03,1.935030691
1.14E+03,1.926932768
1.14E+03,1.930504938
1.14E+03,1.93625857
1.14E+03,1.941633058
1.14E+03,1.946338764
1.14E+03,1.953704423
1.14E+03,1.959298504
1.14E+03,1.972304316
1.15E+03,1.976965122
1.15E+03,1.98455895
1.15E+03,2.01322665
1.15E+03,2.018969561
1.15E+03,2.014933636
1.15E+03,2.019506772
1.15E+03,2.023589473
1.15E+03,2.01637639
1.15E+03,2.014725457
1.15E+03,2.020170615
1.15E+03,2.023788924
1.15E+03,2.027817089
1.15E+03,2.029478338
1.15E+03,2.026832632
1.15E+03,2.029264026
1.15E+03,2.033544778
1.16E+03,2.038773112
1.16E+03,2.044368831
1.16E+03,2.049333173
1.16E+03,2.054992035
1.16E+03,2.082813365
1.16E+03,2.077082158
1.16E+03,2.081605431
1.16E+03,2.079052024
1.16E+03,2.083026498
1.16E+03,2.088069433
1.16E+03,2.093157526
1.16E+03,2.099483818
1.16E+03,2.104510669
1.16E+03,2.111012689
1.16E+03,2.123307289
1.16E+03,2.133112708
1.16E+03,2.134509875
1.17E+03,2.135761525
1.17E+03,2.138959486
1.17E+03,2.133889715
1.17E+03,2.13599942
1.17E+03,2.120776884
1.17E+03,2.10479531
1.17E+03,2.112418644
1.17E+03,2.117332954
1.17E+03,2.124330081
1.17E+03,2.134593346
1.17E+03,2.136164187
1.17E+03,2.140562719
1.17E+03,2.148503015
1.17E+03,2.152410969
1.17E+03,2.158438789
1.17E+03,2.166018123
1.17E+03,2.173471235
1.18E+03,2.17453631
1.18E+03,2.175918086
1.18E+03,2.181988995
1.18E+03,2.190187096
1.18E+03,2.19225235
1.18E+03,2.197694802
1.18E+03,2.226148107
1.18E+03,2.234036662
1.18E+03,2.239180564
1.18E+03,2.245177688
1.18E+03,2.252800621
1.18E+03,2.261028167
1.18E+03,2.27494026
1.18E+03,2.283433307
1.18E+03,2.287158094
1.18E+03,2.295001379
1.18E+03,2.301788696
1.19E+03,2.306092477
1.19E+03,2.314721476
1.19E+03,2.320568946
1.19E+03,2.328963978
1.19E+03,2.336074903
1.19E+03,2.342993797
1.19E+03,2.348996457
1.19E+03,2.353463244
1.19E+03,2.359126188
1.19E+03,2.366289006
1.19E+03,2.371909577
1.19E+03,2.37819288
1.19E+03,2.383678416
1.19E+03,2.388056775
1.19E+03,2.392140454
1.19E+03,2.39716645
1.20E+03,2.401551656
1.20E+03,2.405090968
1.20E+03,2.413986211
1.20E+03,2.424437155
1.20E+03,2.430838755
1.20E+03,2.438505009
1.20E+03,2.443193808
1.20E+03,2.447832525
1.20E+03,2.451746227
1.20E+03,2.458369788
1.20E+03,2.464379246
1.20E+03,2.468303899
1.20E+03,2.472780869
1.20E+03,2.478123607
1.20E+03,2.484601605
1.20E+03,2.48888491
1.20E+03,2.494114503
1.21E+03,2.497746156
1.21E+03,2.503223824
1.21E+03,2.507450116
1.21E+03,2.50992731
1.21E+03,2.512563268
1.21E+03,2.516075717
1.21E+03,2.519982134
1.21E+03,2.522856161
1.21E+03,2.526171731
1.21E+03,2.528694357
1.21E+03,2.533607992
1.21E+03,2.537759171
1.21E+03,2.542120527
1.21E+03,2.54635953
1.21E+03,2.550323887
1.21E+03,2.554390418
1.21E+03,2.559158109
1.22E+03,2.562802772
1.22E+03,2.566907125
1.22E+03,2.570649399
1.22E+03,2.574933084
1.22E+03,2.578897876
1.22E+03,2.583615746
1.22E+03,2.587550909
1.21E+03,2.59123239
1.21E+03,2.594797703
1.21E+03,2.599175294
1.21E+03,2.604553919
1.21E+03,2.609100398
1.21E+03,2.613321731
1.21E+03,2.617339252
1.21E+03,2.620641604
1.20E+03,2.625041087
1.20E+03,2.628990803
1.20E+03,2.633349261
1.20E+03,2.636786885
1.20E+03,2.640161114
1.20E+03,2.641634909
1.20E+03,2.645537509
1.20E+03,2.65007331
1.19E+03,2.653584689
1.19E+03,2.656014499
1.19E+03,2.659630156
1.19E+03,2.662278616
1.19E+03,2.666008228
1.19E+03,2.667995249
1.19E+03,2.670662502
1.19E+03,2.674360725
1.18E+03,2.677353601
1.18E+03,2.681184866
1.18E+03,2.681893275
1.18E+03,2.687385808
1.18E+03,2.692302521
1.18E+03,2.695902983
1.18E+03,2.700235603
1.18E+03,2.704367267
1.17E+03,2.70932611
1.17E+03,2.714289263
1.17E+03,2.716582907
1.17E+03,2.719811894
1.17E+03,2.7228289
1.17E+03,2.726655092
1.17E+03,2.730429934
1.17E+03,2.735602971
1.16E+03,2.740045855
1.16E+03,2.743436932
1.16E+03,2.748231067
1.16E+03,2.752176642
1.16E+03,2.758924982
1.16E+03,2.763705778
1.16E+03,2.767648678
1.16E+03,2.771722304
1.15E+03,2.776285137
1.15E+03,2.779708657
1.15E+03,2.784626349
1.15E+03,2.786851611
1.15E+03,2.790854723
1.15E+03,2.794914046
1.15E+03,2.79910914
1.15E+03,2.804021946
1.15E+03,2.809596342
1.14E+03,2.81507051
1.14E+03,2.817635036
1.14E+03,2.821048985
1.14E+03,2.824721327
1.14E+03,2.829010026
1.14E+03,2.833076637
1.14E+03,2.835820016
1.14E+03,2.841088359
1.13E+03,2.84756538
1.13E+03,2.852116303
1.13E+03,2.854203986
1.13E+03,2.857178295
1.13E+03,2.857997483
1.13E+03,2.862312278
1.13E+03,2.866208391
1.13E+03,2.870932346
1.12E+03,2.876147435
1.12E+03,2.880290982
1.12E+03,2.884350083
1.12E+03,2.888852438
1.12E+03,2.892618169
1.12E+03,2.89743475
1.12E+03,2.902437458
1.12E+03,2.906854968
1.11E+03,2.910420228
1.11E+03,2.915683538
1.11E+03,2.920903572
1.11E+03,2.925704533
1.11E+03,2.929937419
1.11E+03,2.934225265
1.11E+03,2.939382503
1.11E+03,2.943812009
1.10E+03,2.948088591
1.10E+03,2.951643991
1.10E+03,2.956355415
1.10E+03,2.960668187
1.10E+03,2.964423462
1.10E+03,2.968489907
1.10E+03,2.973297334
1.10E+03,2.977537459
1.10E+03,2.982035021
1.09E+03,2.986680344
1.09E+03,2.991569697
1.09E+03,2.9964974
1.09E+03,3.001841408
1.09E+03,2.999867824
1.09E+03,2.996257369
1.09E+03,2.990668181
1.09E+03,2.98455607
1.08E+03,2.978987937
1.08E+03,2.972342549
1.08E+03,2.965458532
1.08E+03,2.958704278
1.08E+03,2.952794864
1.08E+03,2.947167083
1.08E+03,2.939648923
1.08E+03,2.932277171
1.07E+03,2.92508942
1.07E+03,2.917774563
1.07E+03,2.910098291
1.07E+03,2.901566255
1.07E+03,2.894936594
1.07E+03,2.887590859
1.07E+03,2.878303502
1.07E+03,2.869506295
1.06E+03,2.863182614
1.06E+03,2.855566944
1.06E+03,2.848230512
1.06E+03,2.841658805
1.06E+03,2.832630115
1.06E+03,2.825947607
1.06E+03,2.81957473
1.06E+03,2.812552876
1.05E+03,2.805030424
1.05E+03,2.798243157
1.05E+03,2.790454555
1.05E+03,2.7823259
1.05E+03,2.773498063
1.05E+03,2.765002523
1.05E+03,2.75729815
1.05E+03,2.749350379
1.04E+03,2.739986981
1.04E+03,2.731290216
1.04E+03,2.721288489
1.04E+03,2.711123795
1.04E+03,2.703307976
1.04E+03,2.694518682
1.04E+03,2.685319327
1.04E+03,2.67791924
1.04E+03,2.669035847
1.03E+03,2.66028752
1.03E+03,2.652373612
1.03E+03,2.643067662
1.03E+03,2.634138671
1.03E+03,2.625442205
1.03E+03,2.617429703
1.03E+03,2.609505407
1.03E+03,2.602700429
1.02E+03,2.594715444
1.02E+03,2.585668915
1.02E+03,2.575909952
1.02E+03,2.572562609
1.02E+03,2.566484985
1.02E+03,2.560304008
1.02E+03,2.55574806
1.02E+03,2.54939199
1.01E+03,2.540462746
1.01E+03,2.531868841
1.01E+03,2.523327964
1.01E+03,2.515651476
1.01E+03,2.504837853
1.01E+03,2.496864084
1.01E+03,2.490211533
1.01E+03,2.481114849
1.00E+03,2.469673594
1.00E+03,2.460202415
1.00E+03,2.451493226
1.00E+03,2.441240499
1.00E+03,2.432386208
9.98E+02,2.422818088
9.97E+02,2.412775444
9.96E+02,2.401446036
9.95E+02,2.387722184
9.93E+02,2.377238478
9.92E+02,2.370381134
9.91E+02,2.360919674
9.90E+02,2.350287568
9.89E+02,2.341033879
9.87E+02,2.331967551
9.86E+02,2.321728886
9.85E+02,2.309667209
9.84E+02,2.292959679
9.83E+02,2.284239151
9.81E+02,2.274060353
9.80E+02,2.264691529
9.79E+02,2.25622257
9.78E+02,2.245692517
9.77E+02,2.23614259
9.75E+02,2.225868334
9.74E+02,2.215168653
9.73E+02,2.205212487
9.72E+02,2.195638721
9.70E+02,2.179162418
9.69E+02,2.168287946
9.68E+02,2.158073771
9.67E+02,2.147406081
9.65E+02,2.137942795
9.64E+02,2.128366954
9.63E+02,2.118510746
9.62E+02,2.108736475
9.61E+02,2.09797152
9.59E+02,2.087157203
9.58E+02,2.078102132
9.57E+02,2.067729427
9.56E+02,2.057699568
9.54E+02,2.048746635
9.53E+02,2.039505728
9.52E+02,2.030186278
9.51E+02,2.019773261
9.50E+02,2.009935064
9.48E+02,1.999980239
9.47E+02,1.988228428
9.46E+02,1.977680311
9.45E+02,1.965717936
9.44E+02,1.953852869
9.42E+02,1.944397187
9.41E+02,1.933216149
9.40E+02,1.923075399
9.39E+02,1.912733181
9.37E+02,1.899144742
9.36E+02,1.890864589
9.35E+02,1.88002217
9.34E+02,1.869930254
9.33E+02,1.860138665
9.31E+02,1.850196517
9.30E+02,1.840432634
9.29E+02,1.834244534
9.28E+02,1.824964378
9.27E+02,1.813961213
9.25E+02,1.80351768
9.24E+02,1.797854238
9.23E+02,1.789512037
9.22E+02,1.781871793
9.20E+02,1.773215638
9.19E+02,1.764399053
9.18E+02,1.753196541
9.17E+02,1.72994242
9.16E+02,1.720020721
9.14E+02,1.710188218
9.13E+02,1.700049707
9.12E+02,1.692423518
9.11E+02,1.681896708
9.09E+02,1.672101739
9.08E+02,1.664422987
9.07E+02,1.653845639
9.06E+02,1.645685223
9.04E+02,1.6357775
9.03E+02,1.629274906
9.02E+02,1.61933484
9.01E+02,1.613270523
9.00E+02,1.592181978
8.98E+02,1.584113231
8.97E+02,1.573570555
8.96E+02,1.56759164
8.95E+02,1.555608886
8.93E+02,1.554572619
8.92E+02,1.535311846
8.91E+02,1.540783307
8.90E+02,1.531080205
8.89E+02,1.520484319
8.87E+02,1.507393547
8.86E+02,1.487189865
8.85E+02,1.439872778
8.84E+02,1.425886046
8.83E+02,1.415729531
8.81E+02,1.398585412
8.80E+02,1.384736815
8.79E+02,1.377140627
8.78E+02,1.369712414
8.76E+02,1.362438553
8.75E+02,1.354571696
8.74E+02,1.351239752
8.73E+02,1.349914608
8.71E+02,1.350231732
8.70E+02,1.338777116
8.69E+02,1.333369679
8.68E+02,1.33277082
8.67E+02,1.324390707
8.65E+02,1.339650952
8.64E+02,1.319107934
8.63E+02,1.332398463
8.62E+02,1.330170582
8.61E+02,1.325484671
8.59E+02,1.319782906
8.58E+02,1.314991136
8.57E+02,1.310184816
8.56E+02,1.307537754
8.54E+02,1.306330223
8.53E+02,1.309235504
8.52E+02,1.378366463
8.51E+02,1.345281372
8.50E+02,1.319780202
8.48E+02,1.310062331
8.47E+02,1.305017996
8.46E+02,1.291963267
8.45E+02,1.285359244
8.43E+02,1.263646482
8.42E+02,1.244529705
8.41E+02,1.235046416
8.40E+02,1.231694326
8.39E+02,1.227697784
8.37E+02,1.225138115
8.36E+02,1.227354689
8.35E+02,1.215822027
8.34E+02,1.209420103
8.33E+02,1.210540828
8.31E+02,1.205024815
8.30E+02,1.201424711
8.29E+02,1.207310882
8.28E+02,1.20311805
8.26E+02,1.195185938
8.25E+02,1.187550895
8.24E+02,1.184174796
8.23E+02,1.179022388
8.21E+02,1.170858753
8.20E+02,1.16875757
8.19E+02,1.16404398
8.18E+02,1.157091227
8.17E+02,1.150267238
8.15E+02,1.145463056
8.14E+02,1.139177354
8.13E+02,1.137232543
8.12E+02,1.132263533
8.11E+02,1.129018924
8.09E+02,1.12290234
8.08E+02,1.121648138
8.07E+02,1.119087881
8.06E+02,1.118915515
8.04E+02,1.10891935
8.03E+02,1.104640043
8.02E+02,1.102579475
