mV,log |µA/cm2|
8.01E+02,1.093395767
8.00E+02,1.087710804
7.98E+02,1.088042484
7.97E+02,1.084662771
7.96E+02,1.080781564
7.95E+02,1.077956983
7.93E+02,1.074350823
7.92E+02,1.070924769
7.91E+02,1.065197906
7.90E+02,1.06167447
7.89E+02,1.05905992
7.87E+02,1.054519215
7.86E+02,1.047792985
7.85E+02,1.04529559
7.84E+02,1.040990974
7.82E+02,1.036926174
7.81E+02,1.031440783
7.80E+02,1.028166455
7.79E+02,1.024348133
7.78E+02,1.029054076
7.76E+02,1.022620936
7.75E+02,1.005398892
7.74E+02,0.984254004
7.73E+02,0.933922377
7.72E+02,0.611823322
7.70E+02,0.583974142
7.69E+02,0.555493598
7.68E+02,0.535957337
7.67E+02,0.525591156
7.65E+02,0.514129194
7.64E+02,0.504126825
7.63E+02,0.504228161
7.62E+02,0.498006027
7.60E+02,0.49433106
7.59E+02,0.487140073
7.58E+02,0.483354755
7.57E+02,0.478433301
7.56E+02,0.477575434
7.54E+02,0.478538936
7.53E+02,0.475413876
7.52E+02,0.472072592
7.51E+02,0.471419046
7.50E+02,0.465493047
7.48E+02,0.461050045
7.47E+02,0.456291012
7.46E+02,0.454200255
7.45E+02,0.449841111
7.43E+02,0.445987427
7.42E+02,0.437761341
7.41E+02,0.437520992
7.40E+02,0.430341326
7.39E+02,0.423071138
7.37E+02,0.414742777
7.36E+02,0.411458078
7.35E+02,0.400767078
7.34E+02,0.407662275
7.32E+02,0.399616446
7.31E+02,0.399170444
7.30E+02,0.401177649
7.29E+02,0.388289343
7.28E+02,0.379688326
7.26E+02,0.37797885
7.25E+02,0.376093124
7.24E+02,0.376572943
7.23E+02,0.373257277
7.22E+02,0.364264248
7.20E+02,0.356055319
7.19E+02,0.359281166
7.18E+02,0.358948161
7.17E+02,0.346746205
7.15E+02,0.349975529
7.14E+02,0.348407095
7.13E+02,0.344547295
7.12E+02,0.337572463
7.11E+02,0.32618752
7.09E+02,0.330364456
7.08E+02,0.328608924
7.07E+02,0.322513481
7.06E+02,0.318136825
7.04E+02,0.313116888
7.03E+02,0.308152759
7.02E+02,0.309511359
7.01E+02,0.308979089
7.00E+02,0.306675238
6.98E+02,0.3087782
6.97E+02,0.300824526
6.96E+02,0.29869679
6.95E+02,0.290917892
6.93E+02,0.283062527
6.92E+02,0.280241366
6.91E+02,0.283796088
6.90E+02,0.284061935
6.89E+02,0.289771059
6.87E+02,0.273077006
6.86E+02,0.26850964
6.85E+02,0.272989227
6.84E+02,0.263686714
6.83E+02,0.259719276
6.81E+02,0.263045405
6.80E+02,0.260412009
6.79E+02,0.269161163
6.78E+02,0.25376264
6.76E+02,0.249556166
6.75E+02,0.252243135
6.74E+02,0.244856042
6.73E+02,0.252830709
6.72E+02,0.258803164
6.70E+02,0.253550496
6.69E+02,0.254477743
6.68E+02,0.253293895
6.67E+02,0.255998858
6.65E+02,0.245576327
6.64E+02,0.244429283
6.63E+02,0.234897504
6.62E+02,0.231377573
6.61E+02,0.240379241
6.59E+02,0.238113376
6.58E+02,0.230820467
6.57E+02,0.21768762
6.56E+02,0.223783212
6.54E+02,0.211348313
6.53E+02,0.218904
6.52E+02,0.205166456
6.51E+02,0.207307379
6.50E+02,0.204890172
6.48E+02,0.198995595
6.47E+02,0.199184517
6.46E+02,0.195588619
6.45E+02,0.193049425
6.44E+02,0.190490817
6.42E+02,0.18861973
6.41E+02,0.185959817
6.40E+02,0.183547419
6.39E+02,0.177585842
6.37E+02,0.17345871
6.36E+02,0.164761971
6.35E+02,0.158347412
6.34E+02,0.160804852
6.32E+02,0.166922154
6.31E+02,0.159457704
6.30E+02,0.154827342
6.29E+02,0.151413063
6.28E+02,0.156659377
6.26E+02,0.157204339
6.25E+02,0.152479759
6.24E+02,0.154731553
6.23E+02,0.154284563
6.22E+02,0.156861888
6.20E+02,0.157571598
6.19E+02,0.156239523
6.18E+02,0.156892756
6.17E+02,0.152871803
6.15E+02,0.139734612
6.14E+02,0.132212606
6.13E+02,0.123971137
6.12E+02,0.114850414
6.11E+02,0.109822115
6.09E+02,0.107238469
6.08E+02,0.101255466
6.07E+02,0.095458785
6.06E+02,0.093963165
6.05E+02,0.0826109
6.03E+02,0.079205855
6.02E+02,0.075044495
6.01E+02,0.06574959
6.00E+02,0.065488589
5.98E+02,0.065932459
5.97E+02,0.055693998
5.96E+02,0.056508472
5.95E+02,0.054559435
5.94E+02,0.048697721
5.92E+02,0.044077783
5.91E+02,0.040918256
5.90E+02,0.037899183
5.89E+02,0.045952445
5.87E+02,0.029484019
5.86E+02,0.021238516
5.85E+02,0.01716987
5.84E+02,0.012045075
5.83E+02,0.012405245
5.81E+02,0.013785733
5.80E+02,0.005706754
5.79E+02,0.00167315
5.78E+02,-0.002257282
5.76E+02,-0.004204629
5.75E+02,-0.009920156
5.74E+02,-0.018674296
5.73E+02,-0.024095688
5.72E+02,-0.023588023
5.71E+02,-0.02342014
5.69E+02,-0.03685583
5.68E+02,0.000791432
5.67E+02,0.08226031
5.66E+02,0.079451872
5.64E+02,0.170946949
5.63E+02,0.206457514
5.62E+02,0.197968817
5.61E+02,0.194042883
5.59E+02,0.187796438
5.58E+02,0.182883221
5.57E+02,0.234145089
5.56E+02,0.202433005
5.55E+02,0.224101402
5.53E+02,0.271317582
5.52E+02,0.321165784
5.51E+02,0.325105188
5.50E+02,0.337999248
5.48E+02,0.414841035
5.47E+02,0.474077355
5.46E+02,0.463485367
5.45E+02,0.453640883
5.44E+02,0.438078537
5.42E+02,0.440709513
5.41E+02,0.448409322
5.40E+02,0.450479747
5.39E+02,0.446978848
5.37E+02,0.468226479
5.36E+02,0.494338295
5.35E+02,0.503544604
5.34E+02,0.997154757
5.33E+02,0.980737731
5.31E+02,0.971665796
5.30E+02,0.961249858
5.29E+02,0.95524361
5.28E+02,0.977096306
5.26E+02,1.001090879
5.25E+02,1.003976812
5.24E+02,1.002514222
5.23E+02,1.000155884
5.22E+02,1.021293104
5.20E+02,1.01542305
5.19E+02,1.012518766
5.18E+02,1.002800834
5.17E+02,1.004645039
5.16E+02,1.003448899
5.14E+02,1.003504046
5.13E+02,1.002658415
5.12E+02,0.995804493
5.11E+02,1.00109911
5.10E+02,0.995305225
5.08E+02,0.993072285
5.07E+02,0.980976328
5.06E+02,0.98481907
5.05E+02,0.977912277
5.03E+02,0.979663443
5.02E+02,0.957105284
5.01E+02,0.961680549
5.00E+02,0.964918164
4.98E+02,0.930806908
4.97E+02,0.492967712
4.96E+02,-0.609391266
4.95E+02,-0.769192806
4.94E+02,-0.947431094
4.92E+02,-1.053100504
4.91E+02,-1.13709462
4.90E+02,-1.217395746
4.89E+02,-1.501442038
4.88E+02,-1.687397023
4.86E+02,-2.720922171
4.85E+02,-2.4388979
4.84E+02,-1.676056262
4.83E+02,-1.375512875
4.81E+02,-1.244336857
4.80E+02,-1.171489684
4.79E+02,-1.164013385
4.78E+02,-1.082207594
4.77E+02,-1.017510634
4.75E+02,-0.969761058
4.74E+02,-0.868318473
4.73E+02,-0.866180488
4.72E+02,-0.796130623
4.70E+02,-0.778086285
4.69E+02,-0.73970985
4.68E+02,-0.708289133
4.67E+02,-0.669829825
4.66E+02,-0.661663053
4.64E+02,-0.624452152
4.63E+02,-0.600927613
4.62E+02,-0.581780437
4.61E+02,-0.566995134
4.59E+02,-0.555526589
4.58E+02,-0.538433498
4.57E+02,-0.518047411
4.56E+02,-0.494154351
4.55E+02,-0.478222196
4.53E+02,-0.468979889
4.52E+02,-0.450391724
4.51E+02,-0.443117621
4.50E+02,-0.412208356
4.49E+02,-0.407635015
4.47E+02,-0.37645797
4.46E+02,-0.353670493
4.45E+02,-0.339196162
4.44E+02,-0.320859123
4.42E+02,-0.30337927
4.41E+02,-0.289472069
4.40E+02,-0.286292364
4.39E+02,-0.276576922
4.38E+02,-0.2736211
4.36E+02,-0.265561833
4.35E+02,-0.255453948
4.34E+02,-0.254350695
4.33E+02,-0.247569157
4.32E+02,-0.238992141
4.30E+02,-0.23098215
4.29E+02,-0.228277769
4.28E+02,-0.222971113
4.27E+02,-0.213464927
4.25E+02,-0.206875811
4.24E+02,-0.198455802
4.23E+02,-0.194530203
4.22E+02,-0.189278067
4.21E+02,-0.183376689
4.19E+02,-0.174142399
4.18E+02,-0.170255529
4.17E+02,-0.160690864
4.16E+02,-0.159346801
4.14E+02,-0.158972259
4.13E+02,-0.156340365
4.12E+02,-0.146569929
4.11E+02,-0.143727086
4.10E+02,-0.137956145
4.08E+02,-0.134158174
4.07E+02,-0.132849657
4.06E+02,-0.123616154
4.05E+02,-0.119352271
4.04E+02,-0.109862623
4.02E+02,-0.108508539
4.01E+02,-0.105479634
4.00E+02,-0.100934754
3.99E+02,-0.103205958
3.97E+02,-0.102394844
3.96E+02,-0.100916838
3.95E+02,-0.095364506
3.94E+02,-0.097734706
3.93E+02,-0.100581652
3.91E+02,-0.100622441
3.90E+02,-0.096515039
3.89E+02,-0.096233475
3.88E+02,-0.087512664
3.86E+02,-0.08139298
3.85E+02,-0.079648155
3.84E+02,-0.076182035
3.83E+02,-0.067788565
3.82E+02,-0.063868343
3.80E+02,-0.061283536
3.79E+02,-0.053848357
3.78E+02,-0.04622485
3.77E+02,-0.040791317
3.75E+02,-0.03593738
3.74E+02,-0.032241807
3.73E+02,-0.024426024
3.72E+02,-0.019315116
3.71E+02,-0.012214723
3.69E+02,-0.012170905
3.68E+02,-0.00738914
3.67E+02,-0.00054773
3.66E+02,0.005849034
3.65E+02,0.01274614
3.63E+02,0.01862603
3.62E+02,0.023572608
3.61E+02,0.030908435
3.60E+02,0.034122889
3.58E+02,0.040794922
3.57E+02,0.043862313
3.56E+02,0.048537742
3.55E+02,0.052998111
3.54E+02,0.057813632
3.52E+02,0.057051496
3.51E+02,0.061944928
3.50E+02,0.065851484
3.49E+02,0.071254035
3.48E+02,0.073007872
3.46E+02,0.075591848
3.45E+02,0.077749699
3.44E+02,0.0802992
3.43E+02,0.083721862
3.41E+02,0.082984885
3.40E+02,0.084519441
3.39E+02,0.081525526
3.38E+02,0.094162506
3.37E+02,0.096408374
3.35E+02,0.100205758
3.34E+02,0.100045737
3.33E+02,0.105307467
3.32E+02,0.109373668
3.30E+02,0.114141412
3.29E+02,0.115622492
3.28E+02,0.119215296
3.27E+02,0.117468838
3.26E+02,0.117946083
3.24E+02,0.124457598
3.23E+02,0.127020848
3.22E+02,0.130132016
3.21E+02,0.131677678
3.19E+02,0.129836458
3.18E+02,0.13247134
3.17E+02,0.13207453
3.16E+02,0.132829087
3.15E+02,0.132959569
3.13E+02,0.13531842
3.12E+02,0.137057728
3.11E+02,0.137995583
3.10E+02,0.140148706
3.09E+02,0.143492886
3.07E+02,0.148016517
3.06E+02,0.152452856
3.05E+02,0.15111907
3.04E+02,0.15382736
3.02E+02,0.158062907
3.01E+02,0.159704618
3.00E+02,0.157855519
2.99E+02,0.162352883
2.98E+02,0.164547352
2.96E+02,0.165948185
2.95E+02,0.168493653
2.94E+02,0.169890352
2.93E+02,0.170096182
2.92E+02,0.172604099
2.90E+02,0.174774801
2.89E+02,0.17756449
2.88E+02,0.18141451
2.87E+02,0.180439578
2.85E+02,0.183237662
2.84E+02,0.184085835
2.83E+02,0.182146346
2.82E+02,0.186572982
2.81E+02,0.190015248
2.79E+02,0.193227592
2.78E+02,0.198878026
2.77E+02,0.203457178
2.76E+02,0.207891153
2.74E+02,0.210051385
2.73E+02,0.208976907
2.72E+02,0.210266872
2.71E+02,0.212930066
2.70E+02,0.214998472
2.68E+02,0.215201464
2.67E+02,0.21529274
2.66E+02,0.211221491
2.65E+02,0.20343108
2.64E+02,0.191044756
2.62E+02,0.181863016
2.61E+02,0.17319851
2.60E+02,0.164113035
2.59E+02,0.155708824
2.57E+02,0.148568416
2.56E+02,0.139972544
2.55E+02,0.132951255
2.54E+02,0.127536933
2.53E+02,0.121084256
2.51E+02,0.116020984
2.50E+02,0.112627118
2.49E+02,0.1098265
2.48E+02,0.107934772
2.46E+02,0.106629731
2.45E+02,0.107215398
2.44E+02,0.108240196
2.43E+02,0.108108843
2.41E+02,0.109201117
2.40E+02,0.110852228
2.39E+02,0.112571825
2.38E+02,0.113305808
2.37E+02,0.11600702
2.36E+02,0.116910118
2.34E+02,0.119588413
2.33E+02,0.121943416
2.32E+02,0.121938497
2.31E+02,0.124999208
2.29E+02,0.127877738
2.28E+02,0.128339484
2.27E+02,0.131212727
2.26E+02,0.132440928
2.24E+02,0.13510147
2.23E+02,0.134498405
2.22E+02,0.141649158
2.21E+02,0.148580754
2.20E+02,0.152304554
2.18E+02,0.156321647
2.17E+02,0.160160784
2.16E+02,0.163806968
2.15E+02,0.166621315
2.14E+02,0.169301098
2.12E+02,0.172268033
2.11E+02,0.174257566
2.10E+02,0.176870552
2.09E+02,0.179892315
2.07E+02,0.182187744
2.06E+02,0.183536034
2.05E+02,0.184856034
2.04E+02,0.187277279
2.03E+02,0.189852028
2.01E+02,0.192415786
2.00E+02,0.195490891
1.99E+02,0.19981275
1.98E+02,0.202329991
1.97E+02,0.204236141
1.95E+02,0.208215551
1.94E+02,0.210815146
1.93E+02,0.213753832
1.92E+02,0.216031765
1.90E+02,0.218436504
1.89E+02,0.243626553
1.88E+02,0.250561491
1.87E+02,0.255979829
1.86E+02,0.26050928
1.84E+02,0.264005594
1.83E+02,0.267200133
1.82E+02,0.271858792
1.81E+02,0.273835012
1.80E+02,0.271295957
1.78E+02,0.269355309
1.77E+02,0.269016958
1.76E+02,0.270029821
1.75E+02,0.271603957
1.73E+02,0.27197025
1.72E+02,0.273761953
1.71E+02,0.274134055
1.70E+02,0.276551411
1.68E+02,0.278055426
1.67E+02,0.279436734
1.66E+02,0.281588273
1.65E+02,0.283394185
1.64E+02,0.285425425
1.62E+02,0.287168407
1.61E+02,0.289800252
1.60E+02,0.291896522
1.59E+02,0.294222336
1.58E+02,0.296382149
1.56E+02,0.298163988
1.55E+02,0.30090186
1.54E+02,0.301453443
1.53E+02,0.304385388
1.52E+02,0.306006831
1.50E+02,0.309407002
1.49E+02,0.310797148
1.48E+02,0.31353336
1.46E+02,0.315589174
1.45E+02,0.317891462
1.44E+02,0.320904496
1.43E+02,0.322492194
1.41E+02,0.324334732
1.40E+02,0.327556519
1.39E+02,0.331487223
1.38E+02,0.333512565
1.37E+02,0.336516769
1.35E+02,0.339458
1.34E+02,0.341716971
1.33E+02,0.344538848
1.32E+02,0.361623782
1.31E+02,0.369642148
1.29E+02,0.374778397
1.28E+02,0.376470925
1.27E+02,0.378466038
1.26E+02,0.380753048
1.24E+02,0.382042811
1.23E+02,0.383183564
1.22E+02,0.385181959
1.21E+02,0.386455623
1.20E+02,0.387298152
1.18E+02,0.38873867
1.17E+02,0.38978146
1.16E+02,0.39239548
1.15E+02,0.392292889
1.13E+02,0.394836246
1.12E+02,0.395904834
1.11E+02,0.397011364
1.10E+02,0.398855405
1.09E+02,0.399870407
1.07E+02,0.400604467
1.06E+02,0.401356247
1.05E+02,0.403048419
1.04E+02,0.40418932
1.03E+02,0.405585046
1.01E+02,0.406815147
1.00E+02,0.388593857
9.89E+01,0.408814516
9.77E+01,0.410564335
9.65E+01,0.412029231
9.52E+01,0.412949504
9.41E+01,0.414180204
9.30E+01,0.412223931
9.18E+01,0.409924674
9.06E+01,0.414075435
8.93E+01,0.415587774
8.81E+01,0.416115376
8.69E+01,0.417648862
8.57E+01,0.418137157
8.45E+01,0.418969127
8.32E+01,0.423002601
8.21E+01,0.41669242
8.08E+01,0.421149984
7.96E+01,0.413670349
7.84E+01,0.427599861
7.72E+01,0.434041043
7.60E+01,0.42855592
7.47E+01,0.432067073
7.36E+01,0.43274295
7.24E+01,0.43269677
7.11E+01,0.436081189
6.99E+01,0.435700108
6.87E+01,0.436012447
6.75E+01,0.438389013
6.62E+01,0.437821566
6.53E+01,0.440314037
6.40E+01,0.439410544
6.28E+01,0.441943233
6.16E+01,0.445659771
6.04E+01,0.446700851
5.92E+01,0.450507914
5.80E+01,0.448678345
5.67E+01,0.450060873
5.55E+01,0.454505521
5.43E+01,0.457076874
5.31E+01,0.455897471
5.19E+01,0.451993098
5.07E+01,0.459820238
4.94E+01,0.462403539
4.83E+01,0.464022363
4.70E+01,0.465502861
4.58E+01,0.468535632
4.46E+01,0.469363336
4.34E+01,0.47091418
4.22E+01,0.473995417
4.10E+01,0.477431664
3.97E+01,0.477189434
3.85E+01,0.482025596
3.73E+01,0.483237153
3.61E+01,0.484162125
3.49E+01,0.487043867
3.36E+01,0.489144645
3.24E+01,0.488995499
3.11E+01,0.490872487
3.00E+01,0.492205786
2.88E+01,0.492856314
2.76E+01,0.493407438
2.64E+01,0.495827993
2.51E+01,0.495456082
2.39E+01,0.497057705
2.27E+01,0.497560162
2.15E+01,0.498285598
2.03E+01,0.497675744
1.90E+01,0.499472356
1.78E+01,0.500004441
1.66E+01,0.499972029
1.54E+01,0.500770641
1.42E+01,0.500697154
1.29E+01,0.503834927
1.17E+01,0.506592965
1.05E+01,0.504727693
9.27E+00,0.507970634
8.05E+00,0.508358526
6.85E+00,0.510074806
5.64E+00,0.509667358
4.40E+00,0.511805315
3.21E+00,0.513021857
1.98E+00,0.513873475
7.43E-01,0.519149256
-4.83E-01,0.517157879
-1.66E+00,0.521538575
-2.90E+00,0.523132169
-4.09E+00,0.529720429
-5.32E+00,0.518908574
-6.53E+00,0.518089176
-7.77E+00,0.511381963
-8.98E+00,0.510725393
-1.02E+01,0.520902297
-1.14E+01,0.523113418
-1.26E+01,0.519168179
-1.38E+01,0.522888604
-1.50E+01,0.5227351
-1.63E+01,0.518091021
-1.75E+01,0.521374527
-1.87E+01,0.525564094
-1.99E+01,0.516954131
-2.11E+01,0.519611317
-2.23E+01,0.525413347
-2.35E+01,0.524516202
-2.47E+01,0.517570233
-2.60E+01,0.528983381
-2.71E+01,0.524523081
-2.84E+01,0.524492448
-2.96E+01,0.524840316
-3.08E+01,0.525775751
-3.20E+01,0.525226913
-3.32E+01,0.526582337
-3.45E+01,0.526932021
-3.57E+01,0.527384204
-3.69E+01,0.527746642
-3.81E+01,0.529715427
-3.93E+01,0.530806006
-4.06E+01,0.531982407
-4.18E+01,0.532190959
-4.30E+01,0.534008455
-4.42E+01,0.535805097
-4.54E+01,0.535623198
-4.66E+01,0.536451371
-4.79E+01,0.534924242
-4.91E+01,0.539018607
-5.02E+01,0.538851111
-5.15E+01,0.541631157
-5.27E+01,0.543387033
-5.39E+01,0.543338189
-5.51E+01,0.545700278
-5.63E+01,0.547177109
-5.75E+01,0.547064367
-5.88E+01,0.548390401
-5.99E+01,0.549641843
-6.12E+01,0.549234701
-6.24E+01,0.550814683
-6.36E+01,0.551180432
-6.49E+01,0.550399101
-6.61E+01,0.553354273
-6.73E+01,0.554196988
-6.85E+01,0.555300659
-6.97E+01,0.555961204
-7.09E+01,0.557721409
-7.21E+01,0.556805147
-7.33E+01,0.558499171
-7.45E+01,0.558167885
-7.58E+01,0.559139292
-7.70E+01,0.56020383
-7.82E+01,0.562569535
-7.94E+01,0.56477705
-8.07E+01,0.566178134
-8.19E+01,0.566663714
-8.30E+01,0.566549675
-8.43E+01,0.567347202
-8.55E+01,0.56676842
-8.67E+01,0.568956271
-8.79E+01,0.567968199
-8.91E+01,0.56935916
-9.04E+01,0.569536593
-9.16E+01,0.56885971
-9.28E+01,0.570799005
-9.40E+01,0.56940809
-9.52E+01,0.56981208
-9.64E+01,0.5699497
-9.76E+01,0.571123945
-9.88E+01,0.5718888
-1.00E+02,0.569599427
-1.01E+02,0.570027668
-1.02E+02,0.571821757
-1.04E+02,0.570168258
-1.05E+02,0.570782203
-1.06E+02,0.571772982
-1.07E+02,0.571704407
-1.09E+02,0.57049367
-1.10E+02,0.571114735
-1.11E+02,0.570953108
-1.12E+02,0.571294599
-1.13E+02,0.572039375
-1.15E+02,0.571564431
-1.16E+02,0.572553429
-1.17E+02,0.571351003
-1.18E+02,0.571809535
-1.20E+02,0.571766928
-1.21E+02,0.571468448
-1.22E+02,0.572709931
-1.23E+02,0.572630932
-1.24E+02,0.572583758
-1.26E+02,0.573000014
-1.27E+02,0.572123019
-1.28E+02,0.571928252
-1.29E+02,0.572310257
-1.30E+02,0.571840032
-1.32E+02,0.573086606
-1.33E+02,0.572247814
-1.34E+02,0.573338392
-1.35E+02,0.573937334
-1.37E+02,0.571672503
-1.38E+02,0.572978769
-1.39E+02,0.574371853
-1.40E+02,0.57327923
-1.41E+02,0.573805492
-1.43E+02,0.574010074
-1.44E+02,0.574809058
-1.45E+02,0.575817923
-1.46E+02,0.57516278
-1.47E+02,0.575571956
-1.49E+02,0.575998964
-1.50E+02,0.575902457
-1.51E+02,0.575926556
-1.52E+02,0.576372683
-1.54E+02,0.575363606
-1.55E+02,0.575763596
-1.56E+02,0.575804313
-1.57E+02,0.578191851
-1.58E+02,0.576069745
-1.60E+02,0.576803392
,0.57638927
,0.576773241
,0.578014821
,0.57753718
,0.578142295
,0.578445281
,0.579447231
,0.577283219
,0.57944277
,0.580097432
,0.579402279
,0.58112532
,0.581436708
,0.581250518
,0.582675378
,0.583222926
,0.584604382
,0.583592069
,0.584530456
,0.586468814
,0.587069037
,0.586436513
,0.587218935
,0.587299706
,0.588713622
,0.588677009
,0.586785167
,0.585934247
,0.587393713
,0.590570901
,0.59096003
,0.591281811
,0.59306288
,0.595095031
,0.595751102
,0.598159172
,0.597310182
,0.598365412
,0.597515399
,0.603336568
,0.605987419
,0.607215613
,0.607555167
,0.608777445
,0.610378312
,0.612708219
,0.615061627
,0.615668984
,0.618632797
,0.61963221
,0.620958457
,0.624708238
,0.625513497
,0.628483341
,0.630504353
,0.633116535
,0.63431138
,0.634726389
,0.638478574
,0.639415064
,0.640786231
,0.642928048
,0.645402618
,0.647278688
,0.649020612
,0.651160215
,0.653144276
,0.654616391
,0.657926534
,0.660863297
,0.662182104
,0.661319543
,0.66642587
,0.668888513
,0.671268303
,0.672753886
,0.674510901
,0.677728283
,0.677520724
,0.679609118
,0.686929364
,0.690612626
,0.688617257
,0.69310689
,0.696140761
,0.697748964
,0.699440785
,0.702244888
,0.705877049
,0.707272455
,0.710407391
,0.713799899
,0.713295697
,0.715621832
,0.718128101
,0.722868608
,0.725921102
,0.736278948
,0.734219343
,0.736499924
,0.739410779
,0.742382508
,0.744734252
,0.747606925
,0.750511095
,0.753124318
,0.756722654
,0.759222748
,0.762505186
,0.766645623
,0.768821546
,0.772328089
,0.774356503
,0.777781871
,0.781153118
,0.784710274
,0.787075106
,0.789227916
,0.792799385
,0.796112876
,0.796857989
,0.798387711
,0.798999943
,0.798092125
,0.797223278
,0.795984791
,0.792911971
,0.791027405
,0.791260843
,0.792636437
,0.795014249
,0.796089332
,0.797013054
,0.803819423
,0.801405151
,0.808337055
,0.809602469
,0.81304937
,0.818700388
,0.823124566
,0.828545702
,0.833122431
,0.836958317
,0.839994431
,0.851581747
,0.85733135
,0.868494084
,0.881134908
,0.886369162
,0.889240337
,0.891740063
,0.89650577
,0.898203002
,0.901757103
